26-27 Pre-K Call to Action ,,,,,,,
"



Stacey Peoples Goodbye Letter



",,,,,,,
"Table of contents 
Look Here to see what's new! ",,,,,,,
,,,,,,,
ECE Info,SpEd Supports ,SEL and Equity ,Professional Development,Safety & Security,Staff resources,"Curriculum
& Instruction",Coaching Corner 
"25-26 Pre-K 
Call to Action ",Enrich Users Guide,Morning Meeting,ECE/SpEd Professional Development Opportunities,Mandatory Reporting ,ECE Staff Handbooks,ECE Scope and Sequence ,Early Childhood Coach Support Request
,,,,,,,
ECE Request for Body of Evidence/Student Support,CCSD Special Education Hub ,"Social, Emotional, and Academic Development Through an Equity Lens",How to Sign up for Trainings,Red Bag Training Video,CCSD Organizational Wellness,Professional Learning Communities (PLC),16 personalities
,,,,,,,
Child Find Referrals from Programming,IEP Resources ,"My Equity 
Backpack",ECE Presentations & Trainings ,Safe2Tell,Employee Assistance Program,"Illuminate Tutorials for PELI, TS GOLD and PSA",Coaching Look Fors
,,,,,,,
ECE ALL Schools 26/27 Calendar,Transdisciplinary Play Based & Transdisciplinary Goal Resources,Equitable Classroom Practices Observation Checklist,CCSD Office of Professional Learning,Red Bag Safety,PDIS-Early Childhood Educator Income Tax Credit,"Coaching Look Fors/Universal Instruction
Universal Practices",Goal Planning 
,,,,,,,
CCSD ALL Schools 26/27 Calendar,AAC Referrals and Resources,Request for Interpreter Services,ECE Training Sign-in Sheets,Enrichment Behavior Conduct Report Form,Professional Growth Funds Reimbursement – Classified Employees,2026-2027 Assessment Windows ,
,,,,,,,
ECE Hub Tutorial,Data Collection ,Implicit Bias Surveys-Harvard,Training Videos ,,Early Childhood Educator Income Tax Credit,Lesson Plans & Pacing Guide,
,,,,,,,
My Cherry Creek Login,Autism Assessment,,Principal Look For Pre-K & ENR,,Oracle FAQs,Colorado Early Learning Development guidelines,
,,,,,,,
Preschool and Enrichment Flyer in all 10 Languages,ESDM ,,,,Talking Points,TS Gold Checkpoints,
,,,,,,,
CCSD District Map,Intensive Needs Examples of Large Group ,,,,Paraprofessional Resources,Fundations,
,,,,,,,
Preschool Job Opportunities,Structured Teaching Resources ,,,,          FMLA Documents,"The Learning Carpet (TLC)

TLC teacher Manual",
,,,,,,,
CURRENT COMPLETED UPK State Applications,ILC Programming Supports ,,,,,Pre-Literacy and Early Language ,
,,,,,,,
,Preschool-Kindergarten Matriculation  Guidance,,,,,Calendar Time for Young Children-NAEYC,
,,,,,,,
,AAC Resources ,,,,,Reports- Using the Data to Drive Instruction,
,,,,,,,
,Child Find Referrals from UPK & ECE Programs,,,,,Curriculum Request Form,
,,,,,,,
,Special Education Processes,,,,,Colorado Academic Standards,
,,,,,,,
,Transportation Guidance ,,,,,Creative Curriculum Teaching Guides,
,,,,,,,
,Translation of Special Education Documents form,,,,,Creative Curriculum Intentional Teaching Cards,
,,,,,,,
,SpED File Receipt,,,,,,
,,,,,,,
,Reinforcer Questionnaire,,,,,,
,,,,,,,
" Materials, Orders, Resources ",Classroom STEAM,ECE Enrichment ,"Licensing/ CCCAP
resources ",Classroom resources ,Health Info. ,Family Resources ,Teaming and Collaboration 
Preschool Project Palace Catalog,Resources ,ENR Transition Q&A and Information,Licensing Forms ,Visuals for Universal Instruction,Allergy Guidance-coming soon ,Resources Start Page,Creating Team Norms
,,,,,,,
26/27 Order Request Form,,Principal Look For Pre-K & ENR,Handbooks,YouTube Music ,How sick is too sick? ,Educator Resources,Team Check-In Accommodations and Supports
,,,,,,,
CCSD Young Athletes Program,,"26-27 Enrichment Flyer

26-27 Enrichment Flyer-Spanish",          Director Binder,Translated Best Practice-Staff Guides ,Arapahoe County Health,Literary Resources,Resources for Team Collaboration 
,,,,,,,
Central Warehouse,,ENRICHMENT Sign In/Sign Out Sheet,Staff File,ViewSonic,Injury Report,Medical Resources,Protocol for Discussing Concerns with a Team Member
,,,,,, ,
Card Key - Order or Change Location,,CCCAP Instructions,Student File Forms,,,Nutritional Resources,
,,,,,,,
,,ENR Handbook,Injury Reporting,,,Recreation Ideas,
,,,,,,,
,,,Sanitizing Spray Bottle Labels,,,UPK Application,
,,,,,,,
,,,Required Annual Training,,,How to add Emergency Contacts,
,,,,,,,
,,,PDIS ,,,CCSD ECE Family Handbook 25-26,
,,,,,,,
,,,Everyday Licensing Q&A,,,,
,,,,,,,
,,,Meet the Lead Directors,,,,
,,,,,,,
,,,Parent Board,,,,
,,,,,,,
,,,Hours Letter Request Form,,,,
,,,,,,,
,,,Link for Fingerprinting,,,,
,,,,,,,
,,,Letter to New Hires with Licensing Requirements,,,,
,,,,,,,
,,,Health and Licensing Look Fors,,,,